GasPrice.1	GasPrice.2	GasPrice.3	ElePrice.1	ElePrice.2	ElePrice.3	VehPrice.1	VehPrice.2	VehPrice.3	mpg.1	mpg.2	mpg.3	mpg_unknown.1	mpg_unknown.2	mpg_unknown.3	mpg_known.1	mpg_known.2	mpg_known.3	range.1	range.2	range.3	size.1	size.2	size.3
3.25	3.25	0	0	0	5.25	3	2.8	2.1	0.32	0.35	1.1	0.32	0.35	1.1	0	0	0	0	0	0.85	1	1	0
3	3	0	0	0	5	2.6	1.8	2.4	0.32	0.44	1.3	0	0	0	0.32	0.44	1.3	0	0	1	1	0	0
4.25	4.25	0	0	0	4.5	3	2.8	2.8	0.32	0.52	1.3	0.32	0.52	1.3	0	0	0	0	0	0.6	1	0	0
4.29	4.29	0	0	0	4.73	1.8	4.3	2	0.28	0.32	0.96	0.28	0.32	0.96	0	0	0	0	0	1.2	1	2	1
5.68	5.68	0	0	0	5.42	2.6	3.2	2	0.44	0.56	1.04	0.44	0.56	1.04	0	0	0	0	0	1.3	1	1	1
3.55	3.55	0	0	0	4.63	2.6	4.3	3.2	0.28	0.22	0.86	0.28	0.22	0.86	0	0	0	0	0	0.7	1	2	1
4.25	4.25	0	0	0	5	2	1.8	2.8	0.38	0.44	1.1	0.38	0.44	1.1	0	0	0	0	0	1.1	0	0	1
3.75	3.75	0	0	0	4.5	3	4.3	2.4	0.32	0.2	0.9	0	0	0	0.32	0.2	0.9	0	0	0.9	1	2	1
4	4	0	0	0	5	1.6	2.4	2.4	0.38	0.52	1	0	0	0	0.38	0.52	1	0	0	0.7	0	0	0
3.25	3.25	0	0	0	5	2.8	2.4	2.4	0.22	0.44	1.1	0.22	0.44	1.1	0	0	0	0	0	1.1	2	0	1
4.2	4.2	0	0	0	4.39	2.8	2.4	2.4	0.16	0.54	1.26	0	0	0	0.16	0.54	1.26	0	0	0.95	2	1	0
4	4	0	0	0	5	1.8	4.3	2.4	0.28	0.23	1.1	0	0	0	0.28	0.23	1.1	0	0	1.1	1	2	1
3.25	3.25	0	0	0	5.25	2.6	2.8	2.4	0.28	0.45	1.2	0.28	0.45	1.2	0	0	0	0	0	0.6	1	1	0
3.21	3.21	0	0	0	4.57	2.5	1.8	2.1	0.35	0.54	1.03	0.35	0.54	1.03	0	0	0	0	0	0.75	0	0	0
4	4	0	0	0	5.25	2.5	3.2	2.8	0.24	0.4	0.9	0	0	0	0.24	0.4	0.9	0	0	0.6	0	1	1
3.86	3.86	0	0	0	5.3	2	3.5	1.8	0.42	0.29	1.16	0	0	0	0.42	0.29	1.16	0	0	0.8	0	2	0
3.75	3.75	0	0	0	4	2.8	4.3	2	0.18	0.3	0.9	0	0	0	0.18	0.3	0.9	0	0	1.1	2	2	1
3.25	3.25	0	0	0	4.75	3	3.5	2.8	0.24	0.27	0.8	0.24	0.27	0.8	0	0	0	0	0	1.1	1	2	1
4.6	4.6	0	0	0	5.41	1.3	3.2	2.8	0.37	0.49	1.16	0	0	0	0.37	0.49	1.16	0	0	0.8	0	1	0
3.59	3.59	0	0	0	4.12	2	1.8	2.4	0.42	0.48	1.36	0.42	0.48	1.36	0	0	0	0	0	1.1	0	0	0
4	4	0	0	0	5.25	2.5	3.5	2.8	0.33	0.2	1.2	0	0	0	0.33	0.2	1.2	0	0	1	0	2	0
4.32	4.32	0	0	0	5.72	2.5	1.8	2	0.32	0.48	1.06	0	0	0	0.32	0.48	1.06	0	0	0.85	0	0	1
3.75	3.75	0	0	0	4.25	1.8	2.4	2.4	0.2	0.5	1.2	0.2	0.5	1.2	0	0	0	0	0	0.85	1	1	0
3.75	3.75	0	0	0	4.5	2	3.5	2.4	0.24	0.2	1.1	0.24	0.2	1.1	0	0	0	0	0	0.75	0	2	1
3.54	3.54	0	0	0	4.45	2.2	2	3.2	0.28	0.49	1.16	0.28	0.49	1.16	0	0	0	0	0	1	1	1	1
4	4	0	0	0	4	2.8	2	2	0.14	0.35	0.8	0	0	0	0.14	0.35	0.8	0	0	0.6	2	1	1
3.75	3.75	0	0	0	4.75	2.8	2	1.8	0.14	0.35	1	0.14	0.35	1	0	0	0	0	0	0.6	2	1	0
4.25	4.25	0	0	0	4.5	1.3	2.8	2.4	0.33	0.4	1.1	0	0	0	0.33	0.4	1.1	0	0	1.1	0	1	1
3.5	3.5	0	0	0	4.25	2.6	2.8	2.1	0.24	0.52	1.2	0	0	0	0.24	0.52	1.2	0	0	0.85	1	0	0
4.11	4.11	0	0	0	4.61	5	2	2.4	0.24	0.54	0.86	0	0	0	0.24	0.54	0.86	0	0	0.85	2	1	1
4.25	4.25	0	0	0	4.5	3.5	2.4	2.4	0.18	0.4	0.9	0	0	0	0.18	0.4	0.9	0	0	0.6	2	1	1
4.4	4.4	0	0	0	4.23	2.2	2.8	2.4	0.24	0.52	0.86	0	0	0	0.24	0.52	0.86	0	0	1.2	1	0	1
3.54	3.54	0	0	0	4.4	2.6	2	3.2	0.24	0.54	0.96	0.24	0.54	0.96	0	0	0	0	0	1.2	1	1	1
4.33	4.33	0	0	0	4.8	2.8	2.4	2	0.2	0.56	0.96	0	0	0	0.2	0.56	0.96	0	0	1.2	2	0	1
3.5	3.5	0	0	0	5.25	1.8	4.3	2.1	0.28	0.23	1.3	0.28	0.23	1.3	0	0	0	0	0	1	1	2	0
3.25	3.25	0	0	0	5	2.6	1.8	3.2	0.2	0.52	0.9	0.2	0.52	0.9	0	0	0	0	0	1.1	1	0	1
3.75	3.75	0	0	0	5	2.6	5	2	0.28	0.23	0.8	0	0	0	0.28	0.23	0.8	0	0	0.9	1	2	1
3.7	3.7	0	0	0	4.58	2.6	1.8	2.8	0.34	0.46	1.13	0	0	0	0.34	0.46	1.13	0	0	1.15	1	0	1
3.25	3.25	0	0	0	5.25	2.8	4.3	2.4	0.22	0.23	1.1	0.22	0.23	1.1	0	0	0	0	0	1.1	2	2	1
3.25	3.25	0	0	0	5.25	4.3	2.4	1.8	0.26	0.45	1.1	0.26	0.45	1.1	0	0	0	0	0	0.7	2	1	0
4.25	4.25	0	0	0	4.25	2.8	3.2	3.2	0.22	0.45	0.9	0	0	0	0.22	0.45	0.9	0	0	0.75	2	1	1
4.25	4.25	0	0	0	4	3.5	2.8	2.8	0.14	0.4	1.2	0	0	0	0.14	0.4	1.2	0	0	0.7	2	1	0
3.37	3.37	0	0	0	4.52	5	2.4	2	0.16	0.52	1.16	0	0	0	0.16	0.52	1.16	0	0	1	2	0	1
3.98	3.98	0	0	0	4.84	2.2	4.3	3.2	0.24	0.25	1.06	0	0	0	0.24	0.25	1.06	0	0	0.85	1	2	1
3.61	3.61	0	0	0	4.84	2.6	2.8	3.2	0.24	0.32	0.96	0.24	0.32	0.96	0	0	0	0	0	1.2	1	2	1
3.5	3.5	0	0	0	5.07	1.3	2.4	3.2	0.4	0.42	0.83	0.4	0.42	0.83	0	0	0	0	0	0.95	0	1	1
4	4	0	0	0	4	2.2	4.3	2.8	0.32	0.3	0.8	0	0	0	0.32	0.3	0.8	0	0	0.75	1	2	1
2.83	2.83	0	0	0	4.37	1.8	2.1	3.2	0.34	0.46	0.83	0.34	0.46	0.83	0	0	0	0	0	0.95	1	0	1
4.42	4.42	0	0	0	4.08	3	4.3	1.8	0.22	0.28	1.33	0.22	0.28	1.33	0	0	0	0	0	0.9	1	2	0
3.25	3.25	0	0	0	4	1.3	3.5	2.8	0.24	0.3	1	0.24	0.3	1	0	0	0	0	0	0.9	0	2	1
3.25	3.25	0	0	0	4.25	5	2.8	2.8	0.14	0.44	0.9	0	0	0	0.14	0.44	0.9	0	0	0.6	2	0	1
3.62	3.62	0	0	0	5.2	1.6	2.8	2.8	0.28	0.44	1.26	0	0	0	0.28	0.44	1.26	0	0	0.8	0	1	0
3.75	3.75	0	0	0	5	2.5	2.8	2.1	0.38	0.35	1.1	0	0	0	0.38	0.35	1.1	0	0	0.85	0	1	0
3.25	3.25	0	0	0	4.75	1.8	3.2	2.4	0.24	0.35	1.3	0.24	0.35	1.3	0	0	0	0	0	0.7	1	1	0
4	4	0	0	0	5.25	2.6	2.8	3.2	0.2	0.3	0.9	0.2	0.3	0.9	0	0	0	0	0	1.1	1	2	1
3.5	3.5	0	0	0	4.75	2.5	3.2	2.8	0.24	0.4	0.9	0.24	0.4	0.9	0	0	0	0	0	0.6	0	1	1
3.25	3.25	0	0	0	5	1.6	2.8	2.4	0.38	0.5	1	0.38	0.5	1	0	0	0	0	0	0.7	0	1	0
3.75	3.75	0	0	0	4.25	2.5	3.2	2.4	0.24	0.4	1.1	0.24	0.4	1.1	0	0	0	0	0	0.6	0	1	0
3	3	0	0	0	5	2.8	2.8	2	0.18	0.5	0.9	0.18	0.5	0.9	0	0	0	0	0	1.1	2	1	1
4.25	4.25	0	0	0	5	4.3	3.2	2.4	0.18	0.5	1	0	0	0	0.18	0.5	1	0	0	0.9	2	1	1
4.18	4.18	0	0	0	4.03	1.8	2.8	1.8	0.26	0.52	1.13	0.26	0.52	1.13	0	0	0	0	0	1.05	1	1	0
3.66	3.66	0	0	0	4.52	2.8	2	1.8	0.16	0.39	1.06	0	0	0	0.16	0.39	1.06	0	0	0.7	2	1	0
3	3	0	0	0	4.75	2.8	4.3	2.4	0.22	0.23	1.1	0	0	0	0.22	0.23	1.1	0	0	1.1	2	2	1
4	4	0	0	0	4.75	1.8	2.8	2.4	0.28	0.4	1.1	0.28	0.4	1.1	0	0	0	0	0	1.1	1	1	1
4.47	4.47	0	0	0	4.6	2.2	1.8	3.2	0.26	0.5	1.13	0.26	0.5	1.13	0	0	0	0	0	0.95	1	0	1
3.46	3.46	0	0	0	5.37	2.2	2.4	1.8	0.3	0.52	1.33	0.3	0.52	1.33	0	0	0	0	0	0.65	1	1	0
3.42	3.42	0	0	0	5.37	1.3	2.8	2.4	0.37	0.44	1.16	0	0	0	0.37	0.44	1.16	0	0	1.2	0	1	1
3.38	3.38	0	0	0	4.92	2.6	1.8	2.4	0.36	0.48	1.36	0.36	0.48	1.36	0	0	0	0	0	1.1	1	0	0
3.5	3.5	0	0	0	4.25	2.5	2.8	2.4	0.38	0.35	0.9	0.38	0.35	0.9	0	0	0	0	0	0.9	0	1	1
