GasPrice.1	GasPrice.2	GasPrice.3	ElePrice.1	ElePrice.2	ElePrice.3	VehPrice.1	VehPrice.2	VehPrice.3	mpg.1	mpg.2	mpg.3	mpg_unknown.1	mpg_unknown.2	mpg_unknown.3	mpg_known.1	mpg_known.2	mpg_known.3	range.1	range.2	range.3	size.1	size.2	size.3
3.75	3.75	0	0	0	4.26	1.8	2.4	2.4	0.34	0.5	1.19	0	0	0	0.34	0.5	1.19	0	0	1.25	1	0	1
4.05	4.05	0	0	0	5.69	5	5	2.8	0.3	0.34	1.42	0	0	0	0.3	0.34	1.42	0	0	0.8	2	2	0
5.09	5.09	0	0	0	5.1	2	2.8	2.4	0.41	0.53	1.32	0	0	0	0.41	0.53	1.32	0	0	0.8	0	1	0
3.27	3.27	0	0	0	5.52	3	2.8	1.8	0.28	0.53	1.42	0.28	0.53	1.42	0	0	0	0	0	1.05	1	1	0
3.33	3.33	0	0	0	4.82	2.5	2	2.1	0.37	0.54	1.06	0	0	0	0.37	0.54	1.06	0	0	0.8	0	1	0
3.66	3.66	0	0	0	5.59	2.8	2.8	3.2	0.26	0.56	1.02	0.26	0.56	1.02	0	0	0	0	0	0.95	2	0	1
4.22	4.22	0	0	0	5.26	1.6	2.1	1.8	0.39	0.58	1.39	0.39	0.58	1.39	0	0	0	0	0	0.75	0	0	0
4.05	4.05	0	0	0	4.32	1.6	2.4	2	0.41	0.58	1.22	0.41	0.58	1.22	0	0	0	0	0	0.8	0	1	1
4.96	4.96	0	0	0	5.02	1.3	2.8	1.8	0.36	0.58	1.22	0.36	0.58	1.22	0	0	0	0	0	1.2	0	1	0
3.76	3.76	0	0	0	4.72	1.8	2.4	2.4	0.34	0.5	1.19	0	0	0	0.34	0.5	1.19	0	0	1.25	1	0	1
4.43	4.43	0	0	0	5.14	2.2	2	2.4	0.34	0.41	1.19	0	0	0	0.34	0.41	1.19	0	0	1	1	1	0
3.49	3.49	0	0	0	5.73	1.6	2.8	3.2	0.3	0.46	1.09	0	0	0	0.3	0.46	1.09	0	0	0.9	0	1	1
5.06	5.06	0	0	0	5.25	4.3	3.5	2	0.29	0.3	0.99	0.29	0.3	0.99	0	0	0	0	0	0.9	2	2	1
4.37	4.37	0	0	0	4.84	3	2.8	1.8	0.28	0.53	1.42	0	0	0	0.28	0.53	1.42	0	0	1.05	1	1	0
4.16	4.16	0	0	0	4.96	1.8	2.8	2.1	0.36	0.48	1.42	0.36	0.48	1.42	0	0	0	0	0	1.2	1	1	0
4.67	4.67	0	0	0	5.09	1.6	1.8	2.8	0.41	0.48	1.02	0.41	0.48	1.02	0	0	0	0	0	1.1	0	0	1
4.29	4.29	0	0	0	5.44	2.2	4.3	3.2	0.28	0.27	1.12	0	0	0	0.28	0.27	1.12	0	0	0.95	1	2	1
4.99	4.99	0	0	0	5.82	5	2	2.4	0.26	0.58	0.92	0	0	0	0.26	0.58	0.92	0	0	0.95	2	1	1
3.93	3.93	0	0	0	5.49	1.6	3.5	2.1	0.32	0.25	1.16	0	0	0	0.32	0.25	1.16	0	0	0.7	0	2	0
4.33	4.33	0	0	0	5.37	1.8	2.1	3.2	0.38	0.5	0.89	0.38	0.5	0.89	0	0	0	0	0	1.05	1	0	1
4.01	4.01	0	0	0	4.69	2.5	2.8	2.1	0.46	0.43	1.22	0.46	0.43	1.22	0	0	0	0	0	1.05	0	1	0
4.65	4.65	0	0	0	5.13	2.6	2.8	2.4	0.34	0.51	1.29	0	0	0	0.34	0.51	1.29	0	0	0.75	1	1	0
4.86	4.86	0	0	0	4.16	1.8	3.5	2.8	0.38	0.26	1.09	0	0	0	0.38	0.26	1.09	0	0	1	1	2	0
4.43	4.43	0	0	0	5	1.6	3.5	1.8	0.39	0.33	1.39	0	0	0	0.39	0.33	1.39	0	0	0.75	0	2	0
4.38	4.38	0	0	0	4.44	1.6	2.4	2.4	0.36	0.48	1.02	0	0	0	0.36	0.48	1.02	0	0	0.8	0	1	1
4.55	4.55	0	0	0	4.97	2.6	2.8	2.4	0.34	0.51	1.29	0.34	0.51	1.29	0	0	0	0	0	0.75	1	1	0
4.51	4.51	0	0	0	5.17	3.5	3.5	2.4	0.21	0.26	0.99	0	0	0	0.21	0.26	0.99	0	0	0.75	2	2	1
3.82	3.82	0	0	0	5.25	1.3	1.8	2	0.3	0.46	0.89	0	0	0	0.3	0.46	0.89	0	0	0.75	0	0	1
4.37	4.37	0	0	0	5.67	3.5	3.2	2.1	0.18	0.53	1.12	0	0	0	0.18	0.53	1.12	0	0	1.2	2	1	0
4.14	4.14	0	0	0	4.51	1.3	5	2.8	0.36	0.24	1.22	0.36	0.24	1.22	0	0	0	0	0	0.95	0	2	1
4.73	4.73	0	0	0	4.72	3	2	2	0.3	0.46	1.09	0	0	0	0.3	0.46	1.09	0	0	0.9	1	1	1
4.87	4.87	0	0	0	5.27	1.8	3.2	2.8	0.32	0.43	1.22	0.32	0.43	1.22	0	0	0	0	0	0.95	1	1	1
3.98	3.98	0	0	0	5.28	2	2.8	2.8	0.3	0.33	1.19	0	0	0	0.3	0.33	1.19	0	0	1.15	0	2	0
4.55	4.55	0	0	0	4.32	4.3	3.2	2.4	0.22	0.58	1.12	0	0	0	0.22	0.58	1.12	0	0	1.1	2	1	1
3.6	3.6	0	0	0	5.49	2.8	3.5	2.8	0.18	0.34	1.12	0	0	0	0.18	0.34	1.12	0	0	1.1	2	2	1
5.1	5.1	0	0	0	5.57	3	5	2.4	0.28	0.27	1.22	0.28	0.27	1.22	0	0	0	0	0	0.8	1	2	0
5.01	5.01	0	0	0	5.19	2.6	2.8	2	0.34	0.5	0.89	0	0	0	0.34	0.5	0.89	0	0	1.05	1	0	1
4.28	4.28	0	0	0	4.4	1.8	1.8	2	0.28	0.48	0.92	0	0	0	0.28	0.48	0.92	0	0	0.8	1	0	1
4.13	4.13	0	0	0	4.51	2.6	2.8	2.8	0.28	0.39	1.06	0	0	0	0.28	0.39	1.06	0	0	0.7	1	1	0
3.35	3.35	0	0	0	4.73	3	2.8	2.4	0.28	0.52	1.22	0	0	0	0.28	0.52	1.22	0	0	0.8	1	0	0
5.09	5.09	0	0	0	5	2.2	4.3	3.2	0.28	0.27	1.12	0.28	0.27	1.12	0	0	0	0	0	0.95	1	2	1
3.52	3.52	0	0	0	4.64	1.3	2.1	2.4	0.28	0.56	1.26	0.28	0.56	1.26	0	0	0	0	0	0.95	0	0	0
4.6	4.6	0	0	0	4.23	5	2.8	2.1	0.25	0.33	1.09	0	0	0	0.25	0.33	1.09	0	0	0.85	2	2	0
3.96	3.96	0	0	0	4.88	2.6	2.8	3.2	0.28	0.39	0.86	0.28	0.39	0.86	0	0	0	0	0	0.7	1	1	1
4.58	4.58	0	0	0	4.46	3.5	2.4	2	0.26	0.58	1.22	0	0	0	0.26	0.58	1.22	0	0	0.8	2	1	1
4.27	4.27	0	0	0	5.78	2.6	2.8	2	0.36	0.52	0.92	0	0	0	0.36	0.52	0.92	0	0	1.1	1	0	1
4.31	4.31	0	0	0	5.38	1.8	2.4	2.1	0.34	0.5	1.39	0	0	0	0.34	0.5	1.39	0	0	1.15	1	0	0
4.07	4.07	0	0	0	4.98	2	2.1	2.4	0.32	0.48	1.22	0	0	0	0.32	0.48	1.22	0	0	0.95	0	0	1
4.35	4.35	0	0	0	5.61	2	4.3	2.4	0.39	0.3	1.29	0	0	0	0.39	0.3	1.29	0	0	0.75	0	2	0
4.71	4.71	0	0	0	5.63	3	1.8	1.8	0.3	0.5	1.29	0	0	0	0.3	0.5	1.29	0	0	0.85	1	0	0
4.31	4.31	0	0	0	5.54	1.3	2.4	2.4	0.32	0.58	1.32	0.32	0.58	1.32	0	0	0	0	0	1.05	0	1	0
4.68	4.68	0	0	0	5.53	2.2	4.3	2.8	0.38	0.33	0.89	0.38	0.33	0.89	0	0	0	0	0	0.9	1	2	1
3.68	3.68	0	0	0	4.65	2.5	2.4	2.8	0.36	0.53	0.92	0.36	0.53	0.92	0	0	0	0	0	1.3	0	1	1
3.94	3.94	0	0	0	5.6	4.3	3.2	2.4	0.21	0.56	1.09	0	0	0	0.21	0.56	1.09	0	0	1.05	2	1	1
4.4	4.4	0	0	0	4.41	1.8	2.8	2	0.3	0.56	0.99	0	0	0	0.3	0.56	0.99	0	0	1.25	1	1	1
4.08	4.08	0	0	0	5.3	3	2.1	2.4	0.3	0.54	1.09	0	0	0	0.3	0.54	1.09	0	0	1.15	1	0	0
4.64	4.64	0	0	0	4.94	1.3	2.8	2	0.34	0.56	0.99	0.34	0.56	0.99	0	0	0	0	0	1.25	0	1	1
4.05	4.05	0	0	0	5.12	1.6	4.3	2.4	0.46	0.34	1.12	0.46	0.34	1.12	0	0	0	0	0	0.9	0	2	0
3.78	3.78	0	0	0	4.71	2.8	4.3	2.4	0.24	0.25	1.16	0.24	0.25	1.16	0	0	0	0	0	1.2	2	2	1
3.79	3.79	0	0	0	4.26	3	2.1	2.8	0.34	0.46	1.29	0	0	0	0.34	0.46	1.29	0	0	1.15	1	0	0
5.41	5.41	0	0	0	4.41	2	2.8	3.2	0.36	0.43	0.92	0	0	0	0.36	0.43	0.92	0	0	0.8	0	1	1
3.21	3.21	0	0	0	5.48	3	2.8	1.8	0.24	0.49	1.36	0.24	0.49	1.36	0	0	0	0	0	0.95	1	1	0
3.75	3.75	0	0	0	5.29	3	2	2.4	0.36	0.58	0.92	0.36	0.58	0.92	0	0	0	0	0	0.95	1	1	1
3.51	3.51	0	0	0	5.16	2	1.8	2.8	0.46	0.52	1.22	0	0	0	0.46	0.52	1.22	0	0	1.3	0	0	1
4.27	4.27	0	0	0	5.24	1.8	2.8	2	0.26	0.23	0.89	0	0	0	0.26	0.23	0.89	0	0	0.75	1	2	1
3.92	3.92	0	0	0	5.41	1.3	5	3.2	0.39	0.3	0.99	0	0	0	0.39	0.3	0.99	0	0	0.9	0	2	1
3.69	3.69	0	0	0	4.62	4.3	2.8	3.2	0.21	0.41	0.89	0	0	0	0.21	0.41	0.89	0	0	0.75	2	1	1
3.52	3.52	0	0	0	4.33	2.2	2.8	3.2	0.28	0.48	1.12	0.28	0.48	1.12	0	0	0	0	0	0.95	1	1	1
5.06	5.06	0	0	0	4.53	5	1.8	2.1	0.26	0.6	1.12	0	0	0	0.26	0.6	1.12	0	0	0.9	2	0	0
4.7	4.7	0	0	0	4.24	2	2.8	2.4	0.39	0.51	1.29	0	0	0	0.39	0.51	1.29	0	0	0.75	0	1	0
4.7	4.7	0	0	0	4.3	2.5	2	1.8	0.34	0.46	1.29	0	0	0	0.34	0.46	1.29	0	0	0.85	0	1	0
4.95	4.95	0	0	0	5.24	2.5	2.4	2	0.3	0.54	1.19	0	0	0	0.3	0.54	1.19	0	0	1.05	0	0	1
3.25	3.25	0	0	0	5.13	2	2.4	2.1	0.32	0.43	1.42	0.32	0.43	1.42	0	0	0	0	0	0.9	0	1	0
4.79	4.79	0	0	0	5.71	5	2.8	2	0.17	0.51	1.19	0	0	0	0.17	0.51	1.19	0	0	1.05	2	1	1
4.13	4.13	0	0	0	5.6	3.5	1.8	2.4	0.25	0.46	1.19	0	0	0	0.25	0.46	1.19	0	0	1	2	0	0
4.17	4.17	0	0	0	5	2.2	2	3.2	0.32	0.53	1.22	0	0	0	0.32	0.53	1.22	0	0	1.1	1	1	1
4.41	4.41	0	0	0	5.12	1.3	2.8	2.4	0.41	0.48	1.22	0	0	0	0.41	0.48	1.22	0	0	1.3	0	1	1
4.8	4.8	0	0	0	4.53	5	2.4	2.8	0.22	0.53	0.92	0.22	0.53	0.92	0	0	0	0	0	1.3	2	1	1
4.53	4.53	0	0	0	4.74	5	2.4	2.8	0.25	0.41	1.29	0	0	0	0.25	0.41	1.29	0	0	1.15	2	1	0
4.88	4.88	0	0	0	5.05	3	3.5	3.2	0.36	0.24	1.12	0	0	0	0.36	0.24	1.12	0	0	1.3	1	2	1
3.89	3.89	0	0	0	4.44	2.6	2.1	2.4	0.28	0.48	1.22	0.28	0.48	1.22	0	0	0	0	0	0.95	1	0	1
4.66	4.66	0	0	0	4.54	4.3	1.8	3.2	0.17	0.58	0.99	0	0	0	0.17	0.58	0.99	0	0	1.25	2	0	1
4.83	4.83	0	0	0	4.56	2.2	2.8	2.4	0.34	0.23	1.19	0.34	0.23	1.19	0	0	0	0	0	1	1	2	0
4.2	4.2	0	0	0	4.8	2.2	2.1	2	0.34	0.58	1.19	0	0	0	0.34	0.58	1.19	0	0	0.75	1	0	1
4.33	4.33	0	0	0	5.44	5	2.8	1.8	0.18	0.53	1.42	0	0	0	0.18	0.53	1.42	0	0	1.05	2	1	0
3.98	3.98	0	0	0	5	2.8	4.3	2.4	0.25	0.26	1.19	0.25	0.26	1.19	0	0	0	0	0	1.25	2	2	1
4.57	4.57	0	0	0	5.4	1.8	2.1	2.4	0.28	0.6	1.32	0.28	0.6	1.32	0	0	0	0	0	1.05	1	0	0
3.61	3.61	0	0	0	4.84	2.8	2.8	1.8	0.16	0.22	1.06	0.16	0.22	1.06	0	0	0	0	0	0.7	2	2	0
5.14	5.14	0	0	0	4.91	1.8	1.8	2.4	0.4	0.56	1.12	0	0	0	0.4	0.56	1.12	0	0	0.8	1	0	1
3.55	3.55	0	0	0	4.92	3	2.8	2.4	0.34	0.33	0.89	0	0	0	0.34	0.33	0.89	0	0	0.9	1	2	1
3.98	3.98	0	0	0	4.2	3	2	2.4	0.36	0.58	0.92	0	0	0	0.36	0.58	0.92	0	0	0.95	1	1	1
4.81	4.81	0	0	0	5.57	3.5	2.4	2.1	0.22	0.48	1.22	0.22	0.48	1.22	0	0	0	0	0	0.8	2	1	0
3.27	3.27	0	0	0	4.76	1.6	2.4	1.8	0.39	0.56	1.39	0.39	0.56	1.39	0	0	0	0	0	0.75	0	1	0
4.16	4.16	0	0	0	5.05	1.3	2	2	0.32	0.43	0.92	0.32	0.43	0.92	0	0	0	0	0	0.8	0	1	1
4.91	4.91	0	0	0	5.53	3.5	3.5	2.1	0.22	0.27	1.22	0	0	0	0.22	0.27	1.22	0	0	0.8	2	2	0
4.57	4.57	0	0	0	5.72	3.5	5	2.1	0.18	0.31	1.12	0	0	0	0.18	0.31	1.12	0	0	1.2	2	2	0
4.64	4.64	0	0	0	4.39	3.5	2.4	2.8	0.3	0.6	0.92	0.3	0.6	0.92	0	0	0	0	0	0.95	2	0	1
4.76	4.76	0	0	0	4.94	4.3	2.1	2.4	0.17	0.46	1.19	0.17	0.46	1.19	0	0	0	0	0	0.9	2	0	1
5.09	5.09	0	0	0	5.06	3.5	4.3	3.2	0.18	0.27	1.12	0	0	0	0.18	0.27	1.12	0	0	0.95	2	2	1
4.2	4.2	0	0	0	4.5	2.5	2	2.1	0.39	0.56	1.09	0.39	0.56	1.09	0	0	0	0	0	0.85	0	1	0
3.48	3.48	0	0	0	4.87	2.6	4.3	2.4	0.36	0.31	1.32	0	0	0	0.36	0.31	1.32	0	0	0.8	1	2	0
4	4	0	0	0	5.68	2	2.1	1.8	0.46	0.56	1.22	0	0	0	0.46	0.56	1.22	0	0	0.9	0	0	0
4.82	4.82	0	0	0	4.65	1.6	2.4	3.2	0.3	0.5	1.09	0	0	0	0.3	0.5	1.09	0	0	0.9	0	0	1
4.6	4.6	0	0	0	4.58	2.5	4.3	2.4	0.46	0.24	1.02	0	0	0	0.46	0.24	1.02	0	0	1.1	0	2	1
3.64	3.64	0	0	0	4.4	2.6	5	2.1	0.3	0.33	1.29	0.3	0.33	1.29	0	0	0	0	0	1	1	2	0
4.96	4.96	0	0	0	4.93	1.6	2.8	3.2	0.32	0.48	1.12	0	0	0	0.32	0.48	1.12	0	0	0.95	0	1	1
4.12	4.12	0	0	0	4.7	1.3	3.2	2.4	0.34	0.41	1.39	0.34	0.41	1.39	0	0	0	0	0	0.85	0	1	0
3.7	3.7	0	0	0	4.52	2	2.8	2.4	0.44	0.26	1.39	0	0	0	0.44	0.26	1.39	0	0	1.15	0	2	0
5.03	5.03	0	0	0	4.64	3.5	2	2.8	0.21	0.51	1.39	0.21	0.51	1.39	0	0	0	0	0	1	2	1	0
4.46	4.46	0	0	0	5.39	2.5	2	1.8	0.34	0.46	1.29	0	0	0	0.34	0.46	1.29	0	0	0.85	0	1	0
3.98	3.98	0	0	0	4.49	2.5	5	2.8	0.32	0.27	1.02	0.32	0.27	1.02	0	0	0	0	0	0.8	0	2	1
4.3	4.3	0	0	0	5.66	3	2.4	2.1	0.4	0.48	1.22	0	0	0	0.4	0.48	1.22	0	0	1.05	1	0	0
5.64	5.64	0	0	0	4.9	1.3	2.4	2.1	0.41	0.52	1.42	0.41	0.52	1.42	0	0	0	0	0	1.2	0	0	0
4.34	4.34	0	0	0	4.66	2.8	2.4	2.8	0.29	0.46	1.09	0	0	0	0.29	0.46	1.09	0	0	1	2	1	0
3.39	3.39	0	0	0	5.44	1.3	2.8	2	0.36	0.58	1.02	0	0	0	0.36	0.58	1.02	0	0	1.3	0	1	1
4.78	4.78	0	0	0	5.18	5	3.2	2.8	0.17	0.46	0.99	0.17	0.46	0.99	0	0	0	0	0	0.75	2	1	1
3.98	3.98	0	0	0	4.49	2.5	2.4	3.2	0.39	0.41	1.09	0.39	0.41	1.09	0	0	0	0	0	1.25	0	1	1
4.71	4.71	0	0	0	4.95	3.5	2	3.2	0.21	0.51	1.19	0	0	0	0.21	0.51	1.19	0	0	1.05	2	1	1
5.26	5.26	0	0	0	5.73	3.5	2.1	2.4	0.22	0.52	1.02	0.22	0.52	1.02	0	0	0	0	0	0.8	2	0	1
3.47	3.47	0	0	0	4.81	2	3.2	1.8	0.39	0.46	1.09	0.39	0.46	1.09	0	0	0	0	0	1	0	1	0
4.52	4.52	0	0	0	4.76	2.8	3.2	2.8	0.25	0.51	1.19	0	0	0	0.25	0.51	1.19	0	0	0.85	2	1	0
4.81	4.81	0	0	0	4.65	2.6	2.1	1.8	0.4	0.56	1.22	0.4	0.56	1.22	0	0	0	0	0	0.9	1	0	0
5.2	5.2	0	0	0	4.67	2.2	2.4	1.8	0.36	0.58	1.42	0	0	0	0.36	0.58	1.42	0	0	0.8	1	1	0
4.88	4.88	0	0	0	4.48	2.8	2	2.1	0.29	0.51	1.29	0	0	0	0.29	0.51	1.29	0	0	0.75	2	1	0
4.21	4.21	0	0	0	4.81	3.5	3.2	2.1	0.18	0.53	1.12	0.18	0.53	1.12	0	0	0	0	0	1.2	2	1	0
3.74	3.74	0	0	0	4.44	1.8	2.8	2.4	0.3	0.46	1.39	0	0	0	0.3	0.46	1.39	0	0	0.85	1	0	0
5.26	5.26	0	0	0	5.12	1.8	2.8	2.4	0.4	0.31	1.12	0	0	0	0.4	0.31	1.12	0	0	0.8	1	2	1
3.89	3.89	0	0	0	5.05	1.6	2.1	1.8	0.41	0.6	1.42	0.41	0.6	1.42	0	0	0	0	0	0.8	0	0	0
5.25	5.25	0	0	0	4.42	1.6	2.8	2.4	0.44	0.56	1.09	0.44	0.56	1.09	0	0	0	0	0	0.85	0	1	0
4.19	4.19	0	0	0	4.23	1.8	2.4	2.4	0.34	0.5	1.19	0.34	0.5	1.19	0	0	0	0	0	1.25	1	0	1
5.26	5.26	0	0	0	5.28	2.8	3.2	2.8	0.26	0.53	1.22	0.26	0.53	1.22	0	0	0	0	0	0.9	2	1	0
5.67	5.67	0	0	0	5.16	1.8	1.8	1.8	0.28	0.48	1.12	0.28	0.48	1.12	0	0	0	0	0	0.8	1	0	0
4.71	4.71	0	0	0	5.19	1.8	4.3	2.1	0.34	0.26	1.39	0	0	0	0.34	0.26	1.39	0	0	1.15	1	2	0
3.91	3.91	0	0	0	4.64	2.6	2.4	2.8	0.34	0.54	1.09	0.34	0.54	1.09	0	0	0	0	0	0.75	1	0	1
4.41	4.41	0	0	0	4.89	2.2	3.2	1.8	0.38	0.41	1.29	0.38	0.41	1.29	0	0	0	0	0	1.15	1	1	0
4.64	4.64	0	0	0	4.36	1.8	2.8	2.8	0.32	0.48	1.22	0	0	0	0.32	0.48	1.22	0	0	0.95	1	0	1
4.01	4.01	0	0	0	5.22	2.6	2.4	2	0.36	0.49	0.96	0.36	0.49	0.96	0	0	0	0	0	0.85	1	1	1
4.83	4.83	0	0	0	4.56	4.3	1.8	3.2	0.18	0.6	1.02	0.18	0.6	1.02	0	0	0	0	0	1.3	2	0	1
4.32	4.32	0	0	0	4.45	2	2	2.8	0.32	0.58	1.22	0.32	0.58	1.22	0	0	0	0	0	1.2	0	1	0
4.08	4.08	0	0	0	4.6	2.2	1.8	2.8	0.3	0.54	1.39	0.3	0.54	1.39	0	0	0	0	0	1	1	0	0
3.54	3.54	0	0	0	4.42	3	2	1.8	0.32	0.48	1.32	0	0	0	0.32	0.48	1.32	0	0	0.9	1	1	0
4.67	4.67	0	0	0	4.57	2.6	2.8	2	0.36	0.52	0.92	0.36	0.52	0.92	0	0	0	0	0	1.1	1	0	1
4.74	4.74	0	0	0	5.44	3	2.1	2.8	0.3	0.54	0.89	0	0	0	0.3	0.54	0.89	0	0	1.25	1	0	1
4.19	4.19	0	0	0	5.68	3.5	3.5	2.1	0.22	0.27	1.22	0	0	0	0.22	0.27	1.22	0	0	0.8	2	2	0
3.96	3.96	0	0	0	4.74	2.5	2	2.4	0.41	0.58	0.92	0.41	0.58	0.92	0	0	0	0	0	0.95	0	1	1
4.46	4.46	0	0	0	4.44	1.8	2.1	2.4	0.28	0.6	1.32	0	0	0	0.28	0.6	1.32	0	0	1.05	1	0	0
4.51	4.51	0	0	0	5.35	2.6	3.2	2	0.34	0.46	0.89	0.34	0.46	0.89	0	0	0	0	0	1.05	1	1	1
3.94	3.94	0	0	0	4.23	2.6	1.8	2.8	0.38	0.5	1.19	0	0	0	0.38	0.5	1.19	0	0	1.25	1	0	1
4.33	4.33	0	0	0	5.3	3	1.8	2	0.28	0.48	1.06	0	0	0	0.28	0.48	1.06	0	0	0.85	1	0	1
3.44	3.44	0	0	0	4	5	2.1	2.8	0.25	0.46	1.29	0.25	0.46	1.29	0	0	0	0	0	1.15	2	0	0
3.57	3.57	0	0	0	4.78	3	2.1	3.2	0.36	0.48	1.12	0	0	0	0.36	0.48	1.12	0	0	1.3	1	0	1
4.43	4.43	0	0	0	4.31	5	2.8	2.1	0.25	0.33	1.09	0	0	0	0.25	0.33	1.09	0	0	0.85	2	2	0
4.32	4.32	0	0	0	5.72	2.6	2.8	3.2	0.3	0.41	0.89	0	0	0	0.3	0.41	0.89	0	0	0.75	1	1	1
4.72	4.72	0	0	0	4.28	1.8	2.8	2	0.26	0.23	0.89	0.26	0.23	0.89	0	0	0	0	0	0.75	1	2	1
4.31	4.31	0	0	0	5.58	2	2.4	2.4	0.39	0.54	1.29	0	0	0	0.39	0.54	1.29	0	0	0.75	0	0	0
5.05	5.05	0	0	0	5.45	2.6	3.2	2.4	0.32	0.58	1.12	0	0	0	0.32	0.58	1.12	0	0	1.1	1	1	1
4.79	4.79	0	0	0	5.17	4.3	2.8	2.1	0.2	0.56	1.26	0	0	0	0.2	0.56	1.26	0	0	0.95	2	0	0
4.31	4.31	0	0	0	4.48	4.3	5	2.1	0.22	0.34	1.32	0.22	0.34	1.32	0	0	0	0	0	1.05	2	2	0
4.18	4.18	0	0	0	5.65	1.3	2	2.1	0.46	0.53	1.32	0	0	0	0.46	0.53	1.32	0	0	0.8	0	1	0
3.6	3.6	0	0	0	4.9	2.2	2.8	3.2	0.26	0.46	1.09	0	0	0	0.26	0.46	1.09	0	0	0.9	1	1	1
3.85	3.85	0	0	0	4.71	3	2.8	3.2	0.38	0.58	1.19	0.38	0.58	1.19	0	0	0	0	0	0.75	1	0	1
4.52	4.52	0	0	0	4.57	3.5	3.2	1.8	0.3	0.43	1.32	0	0	0	0.3	0.43	1.32	0	0	1.2	2	1	0
4.49	4.49	0	0	0	4.95	3	3.2	2.4	0.28	0.48	1.22	0	0	0	0.28	0.48	1.22	0	0	0.8	1	1	0
